1467 2 0 26.810 31.408  9.402
1468 2 0 26.919 29.915  6.158
1469 2 0 24.834 26.874  5.274
1470 2 0 25.512 29.477  4.307
1471 2 0 27.640 27.461  5.265
1472 2 0 28.984 26.490  3.599
1473 2 0 29.063 24.964  2.002
1474 2 0 28.439 27.325  0.768
1475 2 0 28.690 30.515  0.983
1476 2 0 27.483 20.318 12.184
1477 2 0 28.484 18.153 12.056
1478 2 0 28.751 19.168 14.715
1479 2 0 26.106 19.972 15.254
1480 2 0 15.807 13.384 28.544
1481 2 0 16.790 11.733 29.620
1482 2 0 18.389 13.404 26.983
1483 2 0 18.275 16.306 25.919
1484 2 0 19.008 15.145 24.149
1485 2 0 16.011 15.531 24.004
1486 2 0 14.633 17.555 23.503
1487 2 0 14.567 19.749 23.093
1488 2 0 16.695 18.685 21.573
1489 2 0 28.562 30.172 18.091
1490 2 0 16.135 17.558 19.195
1491 2 0 18.169 15.658 20.475
1492 2 0 20.455 17.651 20.892
1493 2 0 21.485 15.877 20.020
1494 2 0 20.837 17.966 17.863
1495 2 0 21.885 20.445 17.621
1496 2 0 24.289 20.403 19.171
1497 2 0 23.849 18.158 17.709
1498 2 0 24.644 17.486 15.599
1499 2 0 23.977 19.084 13.326
1500 2 0 16.219 15.542 18.238
1501 2 0 35.577 12.904 11.131
1502 2 0 14.215 11.347 25.891
1503 2 0 30.082  7.586 19.062
1504 2 0 23.544 17.686 22.429
1505 2 0 25.129 19.150 20.557
1506 2 0 26.524 18.344 22.300
1507 2 0 27.009 15.432 24.648
1508 2 0 28.593 16.911 24.932
1509 2 0 27.460 15.774 21.741
1510 2 0 30.591 13.674 21.959
1511 2 0 30.729 15.698 21.070
1512 2 0 27.768 13.145 21.327
1513 2 0 27.311 11.799 19.177
1514 2 0 28.723 11.454 17.528
1515 2 0 28.877  9.581 20.567
1516 2 0 25.890  9.251 22.879
1517 2 0 27.901  7.683 21.588
1518 2 0 28.564 10.242 23.175
1519 2 0 29.649  9.941 25.238
1520 2 0 29.381  9.366 27.356
1521 2 0 30.228  7.111 26.057
1522 2 0 31.872  6.035 23.523
1523 2 0 23.511 18.665 24.741
1524 2 0 23.393 19.930 26.764
1525 2 0 23.475 21.712 24.530
1526 2 0 21.460 20.620 22.893
1527 2 0 36.167 10.927 14.207
1528 2 0  6.339 31.304 18.625
1529 2 0  9.092 29.226 19.256
1530 2 0 10.588 27.102 17.577
1531 2 0 11.087 26.526 19.683
1532 2 0  8.737 24.916 18.667
1533 2 0  8.614 23.046 17.012
1534 2 0  9.669 21.760 15.523
1535 2 0 11.348 21.962 17.784
1536 2 0 32.329  6.299 25.244
1537 2 0 10.900 20.318 19.866
1538 2 0 11.461 23.040 21.155
1539 2 0 14.242 23.537 19.978
1540 2 0 14.504 24.063 22.128
1541 2 0 15.419 21.185 21.561
1542 2 0 17.520 20.406 20.051
1543 2 0 19.196 22.715 19.841
1544 2 0 18.119 22.322 22.303
1545 2 0 18.978 21.300 24.239
1546 2 0 19.676 18.531 24.115
1547 2 0 10.259 20.458 22.001
1548 2 0 28.287  7.497 18.984
1549 2 0 33.492  7.372 22.895
1550 2 0 31.355 37.678  1.529
1551 2 0 28.709 18.751  7.779
1552 2 0 30.324 17.312  8.704
1553 2 0 33.006 17.131  8.327
1554 2 0 32.229 18.655 10.619
1555 2 0 30.177 17.286 11.723
1556 2 0 29.445 14.338 11.258
1557 2 0 31.398 14.533 12.315
1558 2 0 29.418 14.059 14.601
1559 2 0 28.171 16.070 16.396
1560 2 0 30.394 16.246 16.510
1561 2 0 32.563 14.709 16.094
1562 2 0 34.201 14.064 18.302
1563 2 0 32.500 12.617 18.301
1564 2 0 31.017 11.086 16.994
1565 2 0 30.811 10.568 14.021
1566 2 0 32.683  9.661 14.852
1567 2 0 30.693  7.292 14.860
1568 2 0 30.521  4.289 16.662
1569 2 0 31.402  6.105 17.542
1570 2 0 28.957 21.557  8.264
1571 2 0 30.724 20.185  6.256
1572 2 0 29.809 20.076  3.595
1573 2 0 27.603 21.892  3.698
1574 2 0 32.847 37.596  2.533
1575 2 0 29.967 36.217  2.822
1576 2 0 28.540 33.935  2.324
1577 2 0 30.656 33.314  2.485
1578 2 0 32.300 32.445  3.922
1579 2 0 33.534 34.418  5.946
1580 2 0 31.742 32.335  6.731
1581 2 0 34.860 32.938  4.660
1582 2 0 37.763 30.877  4.963
1583 2 0 33.976 36.911  0.783
1584 2 0 35.775 30.179  5.588
1585 2 0 35.125 28.027  0.547
1586 2 0 34.176 29.925  1.184
1587 2 0 33.497 26.797  3.189
1588 2 0 30.835 26.457  0.830
1589 2 0 30.581 27.205  2.867
1590 2 0 32.758 24.125  2.861
1591 2 0 34.018 22.702  4.283
1592 2 0 31.711 23.630  5.688
1593 2 0 29.528 22.922  4.669
1594 2 0 33.905 29.301  4.046
1595 2 0  4.114  5.788  6.646
1596 2 0 12.000 11.572 14.730
1597 2 0 19.425 16.049 30.221
1598 2 0 21.920 29.042 29.140
1599 2 0 22.272 27.247 26.946
1600 2 0 24.400 27.897 27.772
1601 2 0 26.245 28.780 30.942
1602 2 0 27.604 28.828 29.231
1603 2 0 25.239 26.220 29.841
1604 2 0 28.316 24.440 31.116
1605 2 0 27.798 24.262 28.969
1606 2 0 25.603 24.911 32.149
1607 2 0 24.342 22.844 33.032
1608 2 0 24.844 20.741 32.637
1609 2 0 26.609 22.677 35.066
1610 2 0 25.111 25.789 36.631
1611 2 0 26.440 23.356 37.327
1612 2 0 27.485 25.240 35.120
1613 2 0 29.436 26.451 35.618
1614 2 0 30.256 28.188 36.713
1615 2 0 30.637 26.017 38.335
1616 2 0 31.007 22.832 38.369
1617 2 0 14.901 35.246 34.357
1618 2 0 22.868 31.336 28.759
1619 2 0 23.575 33.508 28.061
1620 2 0 22.404 32.131 25.846
1621 2 0 22.295 36.077  8.516
1622 2 0 25.229 36.881  7.958
1623 2 0 27.155 39.700  8.757
1624 2 0 25.536 39.005 10.078
1625 2 0 26.009 37.588 12.082
1626 2 0 27.557 36.673 12.127
1627 2 0  6.075 30.219 27.051
1628 2 0  8.585 31.511 26.979
1629 2 0  9.348 32.955 29.116
1630 2 0 32.186 24.192 38.406
1631 2 0  9.772 35.086 29.631
1632 2 0 11.978 32.672 25.302
1633 2 0 13.157 34.562 25.239
1634 2 0 14.009 32.790 27.600
1635 2 0 15.228 30.382 27.480
1636 2 0 16.346 30.232 24.851
1637 2 0 16.599 32.656 26.049
1638 2 0 18.371 33.627 27.252
1639 2 0 19.228 32.357 29.665
1640 2 0 19.991 31.230 26.985
1641 2 0 10.146 34.678 26.713
1642 2 0 23.301 34.107  8.160
1643 2 0 31.987 22.043 36.574
1644 2 0  2.630  9.560 28.094
1645 2 0 21.346 16.905 28.217
1646 2 0 23.156 16.184 29.535
1647 2 0 23.255 15.070 32.009
1648 2 0 23.342 13.191 29.854
1649 2 0 24.959 14.306 27.999
1650 2 0 26.999 16.563 28.428
1651 2 0 27.599 14.710 29.511
1652 2 0 29.205 14.542 26.910
1653 2 0 28.575 12.985 24.460
1654 2 0 28.648 11.611 26.218
1655 2 0 29.777 11.516 28.658
1656 2 0 31.713  9.526 29.171
1657 2 0 32.761 11.214 28.152
1658 2 0 33.116 13.680 27.952
1659 2 0 31.754 16.007 29.322
1660 2 0 33.099 14.927 30.751
1661 2 0 34.872 17.253 29.743
1662 2 0 38.339 17.755 29.589
1663 2 0 37.462 15.743 29.405
1664 2 0 19.400 14.973 27.414
1665 2 0 22.337  7.326  1.668
1666 2 0 17.873 18.342 30.737
1667 2 0 16.332 18.514 28.335
1668 2 0  3.389  8.137 28.893
1669 2 0  4.477 10.240 26.730
1670 2 0  5.917 12.545 26.407
1671 2 0  6.651 11.619 28.276
1672 2 0  8.310 10.247 29.218
1673 2 0  8.010  7.213 28.749
1674 2 0 10.029  8.773 27.460
1675 2 0  8.522  8.115 30.876
1676 2 0 10.547  7.428 33.739
1677 2 0  2.976  9.029 30.853
1678 2 0 11.346  8.468 31.975
1679 2 0 10.038 13.248 34.404
1680 2 0  8.831 12.346 32.780
1681 2 0 12.485 13.057 32.141
1682 2 0 11.182 16.222 31.117
1683 2 0 11.774 14.635 29.737
1684 2 0 14.386 15.083 32.421
1685 2 0 16.454 14.221 33.205
1686 2 0 16.391 14.066 30.353
1687 2 0 16.209 16.291 29.202
1688 2 0 11.011 10.953 31.381
1689 2 0 23.151 34.706 11.121
1690 2 0 21.221 34.687 12.709
1691 2 0 19.021 34.458 13.017
1692 2 0 38.510 35.299 22.978
1693 2 0 36.825 34.736 24.520
1694 2 0 34.118 34.863 24.359
1695 2 0 35.224 32.292 23.768
1696 2 0 37.195 31.930 25.581
1697 2 0 37.570 33.421 28.241
1698 2 0 35.735 32.157 28.271
1699 2 0 37.819 30.382 29.641
1700 2 0 39.406 28.166 28.461
1701 2 0 37.229 27.763 28.167
1702 2 0 34.884 28.431 29.302
1703 2 0 33.357 26.399 30.534
1704 2 0 34.888 27.062 32.018
1705 2 0 36.096 28.952 33.121
1706 2 0 36.021 31.933 32.612
1707 2 0 34.131 31.254 33.604
1708 2 0 35.850 32.244 35.977
1709 2 0 35.835 31.568 39.418
1710 2 0 35.223 30.048 37.948
1711 2 0 38.601 33.888 20.494
1712 2 0 36.551 36.036 20.964
1713 2 0 37.247 38.665 20.231
1714 2 0 39.635 38.203 18.730
1715 2 0 36.029 33.532  3.217
1716 2 0 38.759 34.026  4.825
1717 2 0 39.892 35.402  6.902
1718 2 0 37.740 35.230  7.380
1719 2 0 36.125 33.995  8.559
1720 2 0 35.265 31.312  7.305
1721 2 0 36.879 31.457  9.660
1722 2 0 33.696 32.866  8.155
1723 2 0 30.620 32.954  9.971
1724 2 0 36.804 28.273 37.176
1725 2 0 32.563 32.812 10.987
1726 2 0 32.597 38.320 11.341
1727 2 0 33.789 37.195  9.850
1728 2 0 34.279 36.425 13.515
1729 2 0 36.704 39.033 13.233
1730 2 0 37.189 36.903 13.242
1731 2 0 34.701 37.696 15.964
1732 2 0 33.406 36.700 17.686
1733 2 0 35.899 35.322 17.468
1734 2 0 37.911 36.746 17.949
1735 2 0 34.206 34.748 11.427
1736 2 0 38.568 28.567 37.368
1737 2 0  3.483 38.139 24.034
1738 2 0  3.128 36.439 23.568
1739 2 0 13.512 17.501  2.715
1740 2 0 13.323 21.095  1.586
1741 2 0 13.164 23.321  2.395
1742 2 0 14.750 21.776  4.200
1743 2 0 16.859 20.857  3.193
1744 2 0 18.928 20.345  2.112
1745 2 0 18.031 22.928  1.277
1746 2 0 17.471 24.135  3.759
1747 2 0 18.428 22.712  6.229
1748 2 0 13.492 17.613  0.533
1749 2 0 20.081 24.646  4.927
1750 2 0 17.388 28.391  4.599
1751 2 0 17.460 27.464  7.304
1752 2 0 20.024 27.777  8.097
1753 2 0 22.163 29.569  6.809
1754 2 0 20.524 30.781  7.712
1755 2 0 22.670 30.782  9.895
1756 2 0 22.828 29.070 12.317
1757 2 0 20.878 30.157 12.298
1758 2 0 19.832 32.405 11.255
1759 2 0 19.584 26.924  5.231
1760 2 0 37.089 14.685 27.172
1761 2 0 11.311 19.482  2.658
1762 2 0  9.021 18.588  0.399
1763 2 0  3.500 35.766 21.190
1764 2 0  3.566 37.260 19.573
1765 2 0  6.503 35.996 21.013
1766 2 0  7.259 33.271 22.268
1767 2 0  8.747 34.678 23.176
1768 2 0  6.388 34.283 25.027
1769 2 0  5.708 32.334 26.437
1770 2 0  5.280 11.038  3.446
1771 2 0  7.149  9.253  4.602
1772 2 0  8.873 16.775  1.663
1773 2 0  6.039 10.420  5.407
1774 2 0 11.588 10.936  4.434
1775 2 0 10.156 12.608  4.224
1776 2 0  9.383 14.608  5.186
1777 2 0  7.498 14.324  7.610
1778 2 0 10.193 15.243  7.861
1779 2 0  7.043 15.813  5.829
1780 2 0  5.732 19.086  5.247
1781 2 0  7.837 18.758  5.787
1782 2 0  9.720 17.984  4.207
1783 2 0  9.224 10.051  5.492
1784 2 0 36.995 15.757 25.731
1785 2 0 16.741 33.303 33.983
1786 2 0 13.786 16.023 37.787
1787 2 0  9.475 30.003 29.716
1788 2 0 11.649 30.407 30.023
1789 2 0 11.181 27.737 30.813
1790 2 0 11.132 25.828 28.918
1791 2 0  9.668 24.402 28.017
1792 2 0  8.781 25.134 30.755
1793 2 0 10.325 24.851 33.384
1794 2 0  7.354 29.015 30.598
1795 2 0  9.002 23.057 33.381
1796 2 0 14.124 22.401 33.732
1797 2 0 13.346 22.300 36.483
1798 2 0 11.900 20.691 34.842
1799 2 0 12.093 18.403 34.330
1800 2 0 14.499 17.490 33.089
1801 2 0 14.434 18.125 36.027
1802 2 0  2.858 30.146 28.926
1803 2 0 11.811 22.378 32.336
1804 2 0 13.937 13.772 36.031
1805 2 0 38.389 22.159 24.251
1806 2 0 36.125 25.068 24.613
1807 2 0 30.243 18.255 19.127
1808 2 0 29.323 18.768 21.092
1809 2 0 17.579 23.230 14.661
1810 2 0 18.169 21.756 16.607
1811 2 0 20.779 22.209 17.674
1812 2 0 32.133 17.831 21.867
1813 2 0 11.947 22.981 25.526
1814 2 0 37.123 22.883 25.304
1815 2 0 31.376 16.002 24.204
1816 2 0 30.686 19.278 27.557
1817 2 0 32.585 19.762 26.486
1818 2 0 33.693 20.673 24.438
1819 2 0 32.547 21.611 21.801
1820 2 0 32.102 23.088 23.425
1821 2 0 34.655 24.239 22.112
1822 2 0 37.169 26.417 23.222
1823 2 0 30.380 18.405 24.890
1824 2 0 28.539 15.936 20.204
1825 2 0 15.915 15.092 35.803
1826 2 0 18.404 17.890 38.321
1827 2 0 17.434 21.978 26.045
1828 2 0 25.217 11.844 34.444
1829 2 0 24.931  9.513 34.530
1830 2 0 24.172  7.743 33.443
1831 2 0 26.858  7.857 32.930
1832 2 0 29.677  8.890 34.056
1833 2 0 28.850  7.293 34.134
1834 2 0 16.401 21.857 24.109
1835 2 0 29.786  8.931 36.245
1836 2 0 12.310 28.146 28.027
1837 2 0  9.831 28.374 26.679
1838 2 0 11.926 22.393 22.729
1839 2 0 10.512 26.973 27.582
1840 2 0  9.477 27.305 24.565
1841 2 0 10.269 27.773 21.988
1842 2 0 12.010 26.874 23.012
1843 2 0 14.252 23.513 25.505
1844 2 0 17.788 16.765 35.769
1845 2 0 16.310 23.695 22.304
1846 2 0 17.043 26.409 23.170
1847 2 0 18.790 15.549 38.386
1848 2 0 19.975 12.646 36.288
1849 2 0 19.512 11.980 38.316
1850 2 0 21.381 14.927 37.551
1851 2 0 24.288 12.679 38.420
1852 2 0 23.322 13.841 40.040
1853 2 0 23.644 14.481 36.188
1854 2 0 19.165 26.368 22.537
1855 2 0 25.469 16.174 35.523
1856 2 0 27.139 13.700 34.891
1857 2 0 24.814 13.181 31.941
1858 2 0 27.550 12.876 32.711
1859 2 0 19.482 24.182 17.920
1860 2 0 15.975 25.400 18.587
1861 2 0 17.345 27.091 18.399
1862 2 0 18.037 24.152 20.309
1863 2 0 27.208 16.762 36.732
1864 2 0 17.360 24.521 12.663
1865 2 0 32.967 15.166 22.878
1866 2 0 20.061 23.621 12.923
1867 2 0 16.732  2.567 13.129
1868 2 0 15.628  4.037 14.357
1869 2 0 21.212 10.099 10.016
1870 2 0 15.639  5.259 16.364
1871 2 0 25.858 15.896 20.540
1872 2 0 17.544  4.551 18.386
1873 2 0 14.879  1.136 14.547
1874 2 0 13.982  5.851 18.424
1875 2 0 17.331 11.381  7.889
1876 2 0 13.097  8.903 20.058
1877 2 0 15.159  8.482 19.424
1878 2 0 16.100  8.696 17.034
1879 2 0 14.044 11.043 14.663
1880 2 0 20.120 12.315  7.478
1881 2 0 18.617 10.643  9.558
1882 2 0 12.033  1.305 16.014
1883 2 0 21.958  7.423 10.522
1884 2 0 12.522  0.752 14.372
1885 2 0  3.996 31.315 29.684
1886 2 0  3.580 31.998 32.052
1887 2 0  1.590 31.790 32.972
1888 2 0  4.097 29.391 33.480
1889 2 0 23.416  6.734  2.979
1890 2 0 25.799  7.487  2.973
1891 2 0 26.761  8.235  1.138
1892 2 0 25.452 10.430  3.539
1893 2 0 25.141 10.285  6.613
1894 2 0 23.593 11.790  6.018
1895 2 0 22.357  9.043  6.288
1896 2 0 21.835  7.662  8.306
1897 2 0  7.184 29.532 33.614
1898 2 0  6.797 27.389 33.087
1899 2 0 10.663  2.756 15.107
1900 2 0 14.121  8.838 14.862
1901 2 0 17.158 10.854 15.851
1902 2 0 14.863  3.711 18.916
1903 2 0 13.176 24.876 23.426
1904 2 0 16.903 19.780 12.999
1905 2 0 19.670 20.877 13.423
1906 2 0 26.814 14.767 16.266
1907 2 0 25.530 12.347 17.081
1908 2 0 23.910 14.736 16.239
1909 2 0 26.857 16.571 17.775
1910 2 0 21.869 13.952  9.385
1911 2 0 24.861 18.023 18.907
1912 2 0 23.226 14.935 13.514
1913 2 0 18.812 19.786 10.872
1914 2 0 20.521 18.170 10.903
1915 2 0 23.950 12.334 12.575
1916 2 0 20.193 16.059 13.032
1917 2 0 22.517 17.688 12.679
1918 2 0 17.972 10.400 12.402
1919 2 0 22.599 12.124 14.535
1920 2 0 18.845  9.235 14.032
1921 2 0 21.094 15.487  7.968
1922 2 0 18.805 12.903 14.912
1923 2 0 19.410 15.383 10.536
1924 2 0 21.249 12.303 16.645
1925 2 0 19.347 14.435 16.643
1926 3 0 14.826  2.720 24.137
1927 3 0 16.229  9.791 32.575
1928 3 0  5.290  8.335 14.059
1929 3 0  8.025  7.038 14.237
1930 3 0  9.070  5.430 17.442
1931 3 0 25.362 24.462 24.525
1932 3 0 15.696  6.772 31.940
1933 3 0 15.970  4.671 29.700
1934 3 0  5.601 35.666 21.422
1935 3 0 19.492 29.490 21.560
1936 3 0 14.474  3.810 27.111
1937 3 0  6.730 33.604 24.309
1938 3 0 19.136  9.667 31.648
1939 3 0 10.650  4.342 19.788
1940 3 0 18.488  3.414 10.473
1941 3 0 13.363  3.238 21.621
1942 3 0 15.859  4.964  8.340
1943 3 0 27.094 25.365 36.082
1944 3 0 22.077  9.283 33.406
1945 3 0 24.576 17.278 28.584
1946 3 0 25.745 23.053 34.613
1947 3 0 26.332 24.254 31.783
1948 3 0 26.032 26.837 30.125
1949 3 0 26.268 19.204 26.787
1950 3 0 23.827 28.342 28.525
1951 3 0 22.674 31.207 27.739
1952 3 0 19.931 32.221 27.313
1953 3 0  3.559 37.363 23.340
1954 3 0 16.549 31.844 26.708
1955 3 0 10.201 33.890 27.396
1956 3 0 25.287 18.754 31.161
1957 3 0 26.713 22.192 26.169
1958 3 0  7.756 32.147 26.977
1959 3 0 30.258 25.686 37.413
1960 3 0 24.686 27.576 24.448
1961 3 0 14.624  2.023  7.598
1962 3 0 22.363 29.102 23.444
1963 3 0 13.586 32.475 26.697
1964 3 0 27.668 18.119 33.572
1965 3 0 26.618  8.599 33.634
1966 3 0 20.479  1.886 12.472
1967 3 0 15.397 21.983 20.885
1968 3 0 11.672 22.141 20.666
1969 3 0 10.356 22.254 17.937
1970 3 0  9.494 25.341 18.083
1971 3 0  8.340 28.836 18.646
1972 3 0 26.504  5.709 27.745
1973 3 0 23.993  4.408 30.185
1974 3 0 18.255 21.450 21.739
1975 3 0 21.862  4.137 32.322
1976 3 0 19.824  4.990 34.979
1977 3 0 29.916  3.028 26.063
1978 3 0 17.368  4.776 36.609
1979 3 0 33.351  2.131 27.184
1980 3 0 14.481  3.559 36.025
1981 3 0 34.638  4.598 25.456
1982 3 0 11.429  3.891 36.535
1983 3 0 27.037  4.150 25.200
1984 3 0  7.694 29.228 31.565
1985 3 0 20.916 20.628 23.785
1986 3 0 25.655 17.837 22.584
1987 3 0 25.448 11.835 33.425
1988 3 0 26.385 14.414 34.765
1989 3 0 24.226 14.250 37.027
1990 3 0 21.196 13.902 37.478
1991 3 0 18.605 15.621 37.359
1992 3 0 15.507 15.618 36.609
1993 3 0 13.727 17.655 35.418
1994 3 0 23.640 19.607 24.306
1995 3 0 12.878 20.882 34.520
1996 3 0  9.777 25.218 30.452
1997 3 0 10.421 28.174 30.243
1998 3 0 30.256  7.917 25.385
1999 3 0 27.938  9.418 23.320
2000 3 0 28.073 10.221 20.378
2001 3 0 28.769 13.204 21.025
2002 3 0 27.829 15.613 22.704
2003 3 0 11.554 23.144 32.999
2004 3 0  4.325 30.179 32.834
2005 3 0  3.221 30.621 29.783
2006 3 0  8.773  3.481 35.022
2007 3 0 16.017 17.981 21.947
2008 3 0 17.819 16.518 19.996
2009 3 0 20.993 18.142 18.882
2010 3 0 23.427 19.030 17.311
2011 3 0 25.882 19.023 14.879
2012 3 0 27.896 20.315 13.145
2013 3 0 28.373 23.341 12.263
2014 3 0 16.692 16.154 24.497
2015 3 0 29.275 25.201  9.937
2016 3 0 26.465 29.417  6.957
2017 3 0 26.777 27.409  4.678
2018 3 0 28.642 27.518  1.780
2019 3 0 20.070  4.830 17.506
2020 3 0  3.368  5.429  7.283
2021 3 0  2.730  3.484  9.840
2022 3 0 18.854  2.352 14.989
2023 3 0 28.560 27.968  8.777
2024 3 0 17.410 13.695 27.198
2025 3 0 20.675  6.347 20.058
2026 3 0 20.420  7.359 23.352
2027 3 0  6.911  4.819 32.891
2028 3 0 28.921  4.830 36.494
2029 3 0  9.045 37.820 15.900
2030 3 0 28.964  4.535 33.059
2031 3 0  6.842  7.496 34.358
2032 3 0 30.913  5.600 30.964
2033 3 0 11.639 36.513 14.388
2034 3 0  4.525  8.855 36.520
2035 3 0 29.129  8.080 30.284
2036 3 0 14.661 12.046 26.527
2037 3 0 11.479 33.487 16.551
2038 3 0 26.252  8.868 29.503
2039 3 0 24.449  8.908 26.966
2040 3 0 11.324 31.113 18.704
2041 3 0  5.381 27.786 19.578
2042 3 0 21.488  8.488 25.867
2043 3 0 13.443 32.213 20.573
2044 3 0 16.792 30.563 20.698
2045 3 0  3.942  6.077 12.221
2046 3 0 27.620 30.585 17.906
2047 3 0 18.415 23.760  4.004
2048 3 0 13.782 20.930  2.511
2049 3 0 11.739 18.591  2.323
2050 3 0  8.984 17.827  3.479
2051 3 0  7.616 16.661  6.042
2052 3 0  9.474 14.240  6.160
2053 3 0  9.068 10.997  5.063
2054 3 0 37.589 28.932 37.376
2055 3 0 35.589 31.275 36.264
2056 3 0 35.237 29.536 32.991
2057 3 0 35.305 28.017 30.166
2058 3 0 37.436 29.760 28.896
2059 3 0 36.447 32.210 26.256
2060 3 0 36.393 34.054 23.852
2061 3 0 37.559 35.988 21.236
2062 3 0 37.314 37.305 18.602
2063 3 0 35.330 36.881 16.144
2064 3 0 35.081 36.897 13.042
2065 3 0 33.588 35.349 10.833
2066 3 0 33.681 32.689  9.185
2067 3 0 36.594 33.083  8.358
2068 3 0 37.996 34.345  5.473
2069 3 0 16.877 21.689  2.560
2070 3 0  5.308 38.225  2.606
2071 3 0 18.729 26.700  5.793
2072 3 0 21.818 30.461 10.406
2073 3 0 16.051  4.468 16.909
2074 3 0 14.720  2.159 14.722
2075 3 0 36.999 15.645 26.769
2076 3 0 35.460 16.411 29.558
2077 3 0 32.910 13.761 28.974
2078 3 0 30.675 11.620 28.131
2079 3 0 28.723 13.616 26.947
2080 3 0 25.595 14.432 28.819
2081 3 0 22.772 15.212 29.594
2082 3 0 19.590 16.530 29.307
2083 3 0 16.725 16.710 30.010
2084 3 0 14.731 14.722 31.503
2085 3 0 11.811 13.655 31.614
2086 3 0 10.335 11.007 32.178
2087 3 0  9.554  8.282 30.850
2088 3 0  8.341  9.616 28.386
2089 3 0  5.078 10.384 27.580
2090 3 0 26.857 37.231 11.588
2091 3 0 25.029 37.342  8.873
2092 3 0 22.500 35.064 10.384
2093 3 0 20.606 32.880 11.774
2094 3 0 19.889 28.739  7.710
2095 3 0  2.714 36.665  3.857
2096 3 0  4.919 34.228  5.607
2097 3 0  6.991 32.083  6.788
2098 3 0 32.287  3.908  4.744
2099 3 0 35.146  3.644  6.321
2100 3 0 33.401  3.255  9.587
2101 3 0 31.702  3.222 12.309
2102 3 0 32.047  6.164 12.958
2103 3 0 34.330  7.157 15.743
2104 3 0 35.668  8.579 18.060
2105 3 0 36.476 11.119 20.259
2106 3 0 37.417 12.177 22.854
2107 3 0 37.696 10.877 25.750
2108 3 0 37.451 11.399 28.808
2109 3 0 36.547  9.899 31.346
2110 3 0 32.839 11.881 32.964
2111 3 0 32.917 14.351 35.368
2112 3 0 26.826 37.755 23.299
2113 3 0 23.767 37.036 24.220
2114 3 0 23.695 34.076 21.962
2115 3 0 23.755 31.754 19.750
2116 3 0 22.331 33.318 17.578
2117 3 0 18.797 32.453 16.732
2118 3 0 16.153 32.014 15.319
2119 3 0 30.452 32.223 19.640
2120 3 0 31.662 29.030 19.162
2121 3 0 34.097 27.597 20.320
2122 3 0 35.870 28.167 17.804
2123 3 0  6.671 30.044  4.567
2124 3 0  4.787 26.891  5.249
2125 3 0  3.762 24.040  5.245
2126 3 0  3.217 20.804  4.161
2127 3 0  2.632 17.936  4.573
2128 3 0  2.804 16.035  7.124
2129 3 0  3.473 13.162  8.117
2130 3 0  4.769 11.802 10.562
2131 3 0  7.551 11.133 11.831
2132 3 0  8.621  9.855  9.273
2133 3 0 14.722  6.520 18.739
2134 3 0  8.829  6.560  8.282
2135 3 0 37.990  7.568  2.360
2136 3 0 36.675  8.692  5.657
2137 3 0 35.220  9.723  8.323
2138 3 0 34.006 12.219  7.103
2139 3 0 35.445 15.555  7.973
2140 3 0 35.855 18.501  8.552
2141 3 0 35.237 21.900  8.599
2142 3 0 35.492 24.623  9.719
2143 3 0 36.383 25.715 12.578
2144 3 0 35.891 27.906 14.731
2145 3 0 35.407  5.602  1.918
2146 3 0 15.119  8.871 16.711
2147 3 0 17.265 10.268 14.994
2148 3 0 19.563 12.335 15.355
2149 3 0 34.815 32.029  5.175
2150 3 0 31.948 32.985  4.744
2151 3 0 30.640 35.422  2.685
2152 3 0 36.062 11.614 13.427
2153 3 0 34.312 14.140 12.292
2154 3 0 36.112 16.502 14.537
2155 3 0 37.590 18.300 16.746
2156 3 0 35.376 18.182 18.814
2157 3 0 33.279 21.215 19.409
2158 3 0 31.530 23.366 20.633
2159 3 0 29.388 24.905 22.865
2160 3 0 28.199 27.258 24.202
2161 3 0 29.134 30.292 24.482
2162 3 0 29.208 32.768 26.365
2163 3 0 31.104 35.105 27.041
2164 3 0 33.668 35.807 28.693
2165 3 0 32.557 34.621 31.278
2166 3 0 31.006 36.092 33.983
2167 3 0  0.716 23.689 21.575
2168 3 0  3.722 24.601 22.501
2169 3 0  5.263 22.578 19.782
2170 3 0 34.499 29.594  3.234
2171 3 0 32.687 27.169  2.646
2172 3 0 32.208 24.294  3.734
2173 3 0 30.010 22.061  4.321
2174 3 0 25.276 31.027 15.662
2175 3 0 23.995 27.572 16.199
2176 3 0 23.243 24.482 16.622
2177 3 0 24.797 23.427 14.242
2178 3 0 22.933 22.279 11.216
2179 3 0 22.055 20.857  8.688
2180 3 0 22.266 18.946  5.817
2181 3 0 21.157 17.174  3.727
2182 3 0 18.525 15.382  3.579
2183 3 0 17.322 12.710  2.534
2184 3 0  6.379 20.553 17.557
2185 3 0 15.281 10.582  3.437
2186 3 0 17.459  6.717  4.220
2187 3 0 17.838  4.251  1.840
2188 3 0 29.218  7.264 18.571
2189 3 0 31.034  7.316 15.846
2190 3 0 31.816 10.923 16.338
2191 3 0 32.124 14.082 16.807
2192 3 0 29.921 14.924 14.902
2193 3 0 30.838 16.481 11.633
2194 3 0 30.876 18.117  9.083
2195 3 0 29.710 20.054  6.470
2196 3 0 14.968  8.100  5.318
2197 3 0 13.692 32.295 12.909
2198 3 0  6.911 18.239 19.442
2199 3 0 12.990 15.962 21.122
2200 3 0 21.108  9.446  9.206
2201 3 0 19.757 12.043  8.419
2202 3 0 20.416 15.120 10.432
