1467 2 0  6.488 31.403 17.673
1468 2 0  8.209 32.651 16.814
1469 2 0  8.293 32.419 18.592
1470 2 0 10.489 32.048 17.571
1471 2 0  8.496 28.833 21.433
1472 2 0 10.424 30.069 21.707
1473 2 0 25.831 18.172 11.448
1474 2 0 13.647  5.299 24.626
1475 2 0 26.667 19.322 13.152
1476 2 0 26.364 16.905 13.548
1477 2 0 19.971  2.300  7.822
1478 2 0 21.617  2.917  8.201
1479 2 0 21.997  3.488  5.853
1480 2 0 22.959  0.885  3.607
1481 2 0 21.502  1.924  2.296
1482 2 0 20.624  0.882  3.480
1483 2 0 21.248  3.863  3.809
1484 2 0 17.470  3.649  2.800
1485 2 0 17.976  3.494  4.480
1486 2 0 16.684  1.513  3.220
1487 2 0 18.272  1.163  2.446
1488 2 0 18.410  0.000  4.247
1489 2 0 23.211  4.617 28.617
1490 2 0 20.854  0.686  6.621
1491 2 0 23.538  5.264 26.542
1492 2 0 20.264  3.825 26.835
1493 2 0 22.089  2.548 26.614
1494 2 0 23.878  1.473 22.771
1495 2 0 21.745  0.849 23.323
1496 2 0 22.791  1.227 24.746
1497 2 0 20.578  2.246 24.980
1498 2 0 18.739  0.416 21.798
1499 2 0 17.525  1.984 22.968
1500 2 0 18.885  1.239 23.882
1501 2 0 18.908  3.910 22.347
1502 2 0 16.958  7.263 24.976
1503 2 0 18.671  6.116 25.796
1504 2 0 17.526  4.912 26.476
1505 2 0 24.276  3.665 26.166
1506 2 0 21.202  5.678  5.058
1507 2 0 20.753  7.900  6.044
1508 2 0 19.277  6.899  5.910
1509 2 0 22.194 16.939 11.889
1510 2 0 22.185 15.582 14.397
1511 2 0 22.353 14.894 12.746
1512 2 0 24.511 16.101 12.439
1513 2 0 27.077 14.289 11.908
1514 2 0 26.486 12.351 12.820
1515 2 0 26.590 13.097 14.451
1516 2 0 24.641 13.941 12.233
1517 2 0 21.671 12.208 14.988
1518 2 0 21.798 10.442 12.784
1519 2 0 22.759 10.438 14.295
1520 2 0 22.866 12.633 12.120
1521 2 0 26.307 10.699  9.516
1522 2 0 24.360 12.687 10.068
1523 2 0 24.328 11.386  8.845
1524 2 0 22.818 10.849 10.748
1525 2 0 22.857  7.584 11.984
1526 2 0 24.124  6.750 10.387
1527 2 0 22.724  6.783  9.270
1528 2 0 22.691  9.276  9.331
1529 2 0 25.998  9.967  5.418
1530 2 0 24.107 10.405  6.637
1531 2 0 23.858  9.233  5.300
1532 2 0 22.780  8.439  7.351
1533 2 0 25.624  5.180  4.108
1534 2 0 23.373  4.885  4.515
1535 2 0 24.456  4.572  5.930
1536 2 0 22.929  7.171  5.315
1537 2 0 20.645  7.757  8.183
1538 2 0 25.001 19.646 13.737
1539 2 0 16.884 20.206  8.491
1540 2 0  9.076 11.906  3.265
1541 2 0 18.347 20.823  7.048
1542 2 0  1.897 31.667  6.552
1543 2 0 27.485 23.589  8.208
1544 2 0  2.076 29.916  6.949
1545 2 0 25.908 23.555  9.740
1546 2 0 26.162 25.313 10.032
1547 2 0  0.049 30.611  7.521
1548 2 0 24.432 24.176  6.528
1549 2 0 25.398 25.814  7.709
1550 2 0  1.852 31.885 10.328
1551 2 0  3.092 30.509  9.123
1552 2 0 25.927  1.720 31.215
1553 2 0 22.658 28.164  8.610
1554 2 0 25.908  1.616 33.361
1555 2 0 27.607  1.145 32.996
1556 2 0 24.382 27.669  8.828
1557 2 0 23.232 26.193  7.251
1558 2 0 28.124  3.773 33.060
1559 2 0 27.924  2.840 34.540
1560 2 0 19.750 28.334  6.860
1561 2 0 19.882 26.312  5.766
1562 2 0 23.353 28.146 10.792
1563 2 0  6.129 31.666  6.938
1564 2 0  5.285 32.792  7.995
1565 2 0  5.397 33.178  5.346
1566 2 0 29.776 14.182 23.498
1567 2 0 31.239 12.166 22.512
1568 2 0 32.649 13.030 23.225
1569 2 0 32.006 11.825 24.883
1570 2 0 28.943 27.609  7.832
1571 2 0 30.605 27.517  6.396
1572 2 0 21.262  5.826 15.055
1573 2 0 23.446  6.167 13.292
1574 2 0 23.406  5.405 14.912
1575 2 0 22.902  8.401 14.338
1576 2 0 27.392  9.830 14.735
1577 2 0 24.635 10.253 14.223
1578 2 0 26.000 10.196 13.073
1579 2 0 24.644  8.115 12.941
1580 2 0 26.348  5.075 12.736
1581 2 0 28.350  5.953 12.462
1582 2 0 27.936  6.342 10.763
1583 2 0 26.214  7.978 11.522
1584 2 0 29.403 12.037 11.818
1585 2 0  2.941 33.694  5.516
1586 2 0  4.117 31.915  5.253
1587 2 0 25.543  5.831 33.690
1588 2 0 30.720 14.368 22.023
1589 2 0 24.377  3.384 32.262
1590 2 0 19.977 24.924  7.785
1591 2 0 22.982  9.613 34.031
1592 2 0 15.066 26.142  3.961
1593 2 0 12.868 24.425  4.424
1594 2 0 28.098 11.235 33.382
1595 2 0 26.864 11.572 35.470
1596 2 0 13.525 25.730  5.460
1597 2 0 14.999 23.107  4.748
1598 2 0 27.798 13.045 35.046
1599 2 0 25.646 13.467 35.712
1600 2 0 24.716  8.148 33.619
1601 2 0 13.406 20.541  8.387
1602 2 0 14.886 20.898  5.994
1603 2 0 28.063 10.948 30.863
1604 2 0 13.342 20.036  6.247
1605 2 0 12.963 22.219  5.116
1606 2 0 10.282 24.172  6.206
1607 2 0  9.411 22.644  7.532
1608 2 0  8.772 21.778  6.099
1609 2 0 11.090 21.252  5.342
1610 2 0 11.540 16.829  7.982
1611 2 0 29.378 12.547 32.254
1612 2 0 16.707 22.635  6.065
1613 2 0 17.035 24.667  8.345
1614 2 0 24.290  9.240 32.241
1615 2 0 23.764  4.117 33.794
1616 2 0 22.642  4.941 32.067
1617 2 0 20.726 20.700  5.898
1618 2 0 22.471 21.935  6.494
1619 2 0 25.591  6.933 31.776
1620 2 0 26.523  7.313 29.547
1621 2 0 22.493 22.674  4.857
1622 2 0 20.260 22.933  6.944
1623 2 0 27.318  5.701 29.565
1624 2 0 25.347  4.730 29.578
1625 2 0 18.750 21.969  2.828
1626 2 0 18.167 24.699  3.415
1627 2 0 26.995  7.488 33.720
1628 2 0 28.857  9.036 34.217
1629 2 0 17.128 23.251  3.647
1630 2 0 18.730 22.342  5.325
1631 2 0 29.425  7.391 33.808
1632 2 0 29.715  9.776 32.395
1633 2 0 17.580 21.870  8.258
1634 2 0 15.876 23.294  8.335
1635 2 0 26.534  9.661 34.304
1636 2 0 21.467 27.071  6.154
1637 2 0 11.780 18.184  6.148
1638 2 0 31.415 16.594 25.170
1639 2 0 33.676 15.601 25.062
1640 2 0 12.489  9.670 34.805
1641 2 0 12.747  7.944 34.362
1642 2 0 14.783 29.160 34.695
1643 2 0 15.634 28.421 32.523
1644 2 0 31.871 29.405 11.461
1645 2 0 32.307 30.722 13.193
1646 2 0 16.123 24.439 33.398
1647 2 0 16.806 25.161 31.321
1648 2 0 20.807  9.361 15.013
1649 2 0 15.375 27.456 34.772
1650 2 0 14.871  8.130 34.900
1651 2 0 18.630 26.589 32.122
1652 2 0 30.382 26.519 13.965
1653 2 0 32.145 24.322 12.719
1654 2 0 19.971 28.614 28.114
1655 2 0 18.442 29.621 29.368
1656 2 0 21.443 10.992 16.786
1657 2 0 17.152 28.732 28.491
1658 2 0 19.327 27.502 30.271
1659 2 0 32.390 25.154 14.296
1660 2 0 15.574 26.202 32.120
1661 2 0 16.048 28.757 36.533
1662 2 0 33.506 28.680 11.614
1663 2 0 31.235 28.502 13.668
1664 2 0 33.770 25.551 19.238
1665 2 0 12.377 12.112 32.756
1666 2 0 31.800 28.964 17.266
1667 2 0 29.567 26.902 16.833
1668 2 0 29.239  6.046  3.379
1669 2 0 11.614 12.610 31.197
1670 2 0 29.470 28.324 17.926
1671 2 0 29.688 29.672 16.173
1672 2 0 10.134 12.398 32.933
1673 2 0 19.553  8.655 16.090
1674 2 0 32.712 29.174 15.304
1675 2 0 34.249 28.350 17.083
1676 2 0 14.011 10.374 32.955
1677 2 0 34.576 26.860 16.134
1678 2 0 35.200 29.566 15.483
1679 2 0 15.265 33.440 31.846
1680 2 0 14.635  8.843 31.446
1681 2 0 16.969 32.697 33.020
1682 2 0 15.835 32.146 34.306
1683 2 0 15.866 30.127 30.772
1684 2 0 14.825 30.507 32.717
1685 2 0 31.298 23.130 14.423
1686 2 0 33.005 14.010 25.589
1687 2 0 18.817 25.372 26.353
1688 2 0 24.452 10.847 17.821
1689 2 0 26.201 19.083 30.318
1690 2 0 26.430 18.508 28.636
1691 2 0 25.029 20.381 27.769
1692 2 0 28.895 23.779 27.277
1693 2 0 26.985 22.699 26.612
1694 2 0 28.497 21.948 26.002
1695 2 0 26.974 20.234 26.860
1696 2 0 32.283 20.182 27.880
1697 2 0 31.218 18.504 26.709
1698 2 0 24.056 18.600 30.179
1699 2 0 30.789 18.606 28.464
1700 2 0 25.852 18.236 26.178
1701 2 0 27.424 17.256 24.095
1702 2 0 27.393 18.885 24.833
1703 2 0 29.499 17.676 25.295
1704 2 0 30.894 13.302 27.826
1705 2 0 28.778 13.736 27.421
1706 2 0 28.844 15.120 28.567
1707 2 0 30.419 16.306 27.121
1708 2 0 33.870 15.397 27.263
1709 2 0 29.216 19.806 26.108
1710 2 0 23.192 21.347 28.206
1711 2 0 24.924 23.093 27.828
1712 2 0 28.681 25.838  7.632
1713 2 0 19.353 23.715 27.734
1714 2 0 19.815 26.012 28.582
1715 2 0 31.201 25.112 10.829
1716 2 0 29.736 23.573  9.614
1717 2 0 22.235 26.297 30.634
1718 2 0 22.365 24.255 31.501
1719 2 0 25.015  8.748 17.353
1720 2 0 20.806 24.527 32.351
1721 2 0 21.183 24.485 29.304
1722 2 0 29.806 23.157 11.370
1723 2 0 27.692 23.127 10.489
1724 2 0 18.869 20.751 29.655
1725 2 0 21.494 19.967 28.957
1726 2 0 23.897  8.172 18.636
1727 2 0 20.779 20.210 30.581
1728 2 0 21.242 22.435 28.484
1729 2 0 30.931 25.391  8.616
1730 2 0 32.017 27.080  9.606
1731 2 0 25.612 23.616 29.850
1732 2 0 23.061  9.707 16.112
1733 2 0 23.336 23.836 28.172
1734 2 0 17.698 23.773 28.432
1735 2 0 33.110 27.359 21.308
1736 2 0 10.268 17.216  6.148
1737 2 0  6.653 16.762  8.924
1738 2 0 11.584 19.480 21.586
1739 2 0  9.904 22.053 21.429
1740 2 0 12.231 24.775 20.449
1741 2 0 11.489 24.943 23.130
1742 2 0 10.557 24.351 21.724
1743 2 0 11.125 22.544 23.312
1744 2 0 15.510 20.308 25.115
1745 2 0 15.600 22.162 23.939
1746 2 0 15.043 21.264 22.484
1747 2 0 10.649 20.249 22.931
1748 2 0 12.874 20.825 23.525
1749 2 0 11.410 19.643 26.961
1750 2 0 13.165 19.990 27.202
1751 2 0 11.352 21.238 25.072
1752 2 0 11.769 23.949 27.867
1753 2 0 12.952 23.784 26.573
1754 2 0 13.635 23.455 29.143
1755 2 0 12.868 21.832 28.990
1756 2 0 14.876 21.416 28.347
1757 2 0  3.544 35.557 20.516
1758 2 0 12.629 18.144 25.871
1759 2 0  9.562 18.531 21.840
1760 2 0 10.622 23.286 19.495
1761 2 0  8.340 22.470 19.849
1762 2 0 27.657  8.785 10.144
1763 2 0 14.087 27.794 13.059
1764 2 0 13.568 26.265 15.379
1765 2 0 33.580 25.239 28.574
1766 2 0 31.988 26.845 28.209
1767 2 0 14.410 25.787 13.873
1768 2 0 11.413 26.517 14.085
1769 2 0 32.939  9.584  9.318
1770 2 0  5.216 32.980 20.870
1771 2 0  9.819 22.157 14.988
1772 2 0 34.488 26.858 31.798
1773 2 0  9.487 24.949 14.609
1774 2 0 34.505 25.217 33.321
1775 2 0  9.429 24.001 16.122
1776 2 0 11.556 25.280 15.960
1777 2 0 14.508 23.646 16.856
1778 2 0 13.535 21.847 17.673
1779 2 0 13.079 22.770 19.139
1780 2 0 11.556 24.217 17.795
1781 2 0  7.387 21.192 18.239
1782 2 0  8.504 23.193 18.214
1783 2 0 32.622 28.516 31.857
1784 2 0  1.949 29.950 19.285
1785 2 0 32.110 27.886 33.464
1786 2 0 34.013 28.569 34.329
1787 2 0  5.410 29.113 33.245
1788 2 0 33.032  5.702  3.953
1789 2 0  3.544 29.034 32.085
1790 2 0  2.948 30.493 32.957
1791 2 0  5.963 29.424 27.730
1792 2 0  5.982 30.955 30.283
1793 2 0  4.785 31.850 31.950
1794 2 0  6.303 28.927 25.594
1795 2 0 31.272  7.670  5.506
1796 2 0 33.362  7.459  4.201
1797 2 0  0.808 33.597 31.449
1798 2 0 29.525  7.153  2.039
1799 2 0  3.383 32.430 26.671
1800 2 0  3.038 33.481 31.848
1801 2 0  4.515 32.902 29.985
1802 2 0 31.951  3.961  2.513
1803 2 0 31.835  5.936  1.674
1804 2 0  3.414 35.895 27.398
1805 2 0  4.926 34.334 26.635
1806 2 0 30.306  5.201  1.071
1807 2 0  2.643 34.452 30.377
1808 2 0  7.329 30.587 27.665
1809 2 0  4.694 30.783 26.108
1810 2 0 34.406  6.272  5.757
1811 2 0 31.874  7.605  9.369
1812 2 0  4.619 34.844 19.273
1813 2 0 17.229 20.366  5.730
1814 2 0  5.286 35.982 21.773
1815 2 0 29.448  9.355  8.647
1816 2 0 26.463  7.159  8.862
1817 2 0  4.576 31.704 22.556
1818 2 0  2.086 32.796 23.983
1819 2 0 27.149  7.742  6.224
1820 2 0 27.324  8.741  7.696
1821 2 0  2.076 31.844 22.460
1822 2 0  2.950 30.115 23.549
1823 2 0 29.503  8.035  6.768
1824 2 0 31.996  3.495  5.957
1825 2 0  5.904 31.128 24.177
1826 2 0  6.812 32.885 22.662
1827 2 0 29.870  3.522  6.511
1828 2 0 30.305  4.144  8.142
1829 2 0  6.996 34.010 24.051
1830 2 0  8.322 31.531 23.573
1831 2 0 31.131  6.234  7.179
1832 2 0 31.591  8.477  7.809
1833 2 0  9.803 19.536  5.516
1834 2 0 10.191 25.855 12.368
1835 2 0 33.858 26.770 29.491
1836 2 0 30.124 16.112 33.555
1837 2 0  2.314 34.875  9.843
1838 2 0 27.407 15.860 32.780
1839 2 0  0.932 34.094  8.323
1840 2 0  3.929 30.840 11.135
1841 2 0 32.054 15.981 31.910
1842 2 0 31.884 15.426 28.874
1843 2 0  5.376 31.011 13.132
1844 2 0  5.968 32.007 11.771
1845 2 0  1.312 34.129 11.136
1846 2 0 32.022 14.174 30.147
1847 2 0  4.920 32.797 14.230
1848 2 0  3.405 29.632 13.017
1849 2 0 31.405 18.008 32.503
1850 2 0 30.366 19.655 30.128
1851 2 0  0.554 30.326 12.092
1852 2 0  1.884 29.633 11.081
1853 2 0 29.419 18.424 31.032
1854 2 0 29.590 19.659 32.871
1855 2 0  0.388 28.090 11.918
1856 2 0 33.889 16.150 29.374
1857 2 0 29.002 14.744 33.803
1858 2 0 30.640 14.232 32.002
1859 2 0 29.444 12.689 29.107
1860 2 0  5.900 17.565  6.897
1861 2 0  6.276 18.832  8.132
1862 2 0  8.117 17.859  5.867
1863 2 0  8.836 20.821  3.747
1864 2 0  7.069 19.051  2.515
1865 2 0  8.419 18.718  3.639
1866 2 0  6.212 18.230  4.638
1867 2 0  1.918 20.963  5.892
1868 2 0  3.506 21.868  4.674
1869 2 0  4.612 21.835  6.092
1870 2 0  4.606 19.389  6.100
1871 2 0  1.840 17.703  7.602
1872 2 0  2.067 16.421  5.805
1873 2 0  1.192 17.937  5.367
1874 2 0  4.205 17.452  5.115
1875 2 0  2.744 17.111  1.498
1876 2 0  3.187 18.682  2.158
1877 2 0  0.673 18.139  1.407
1878 2 0  0.556 17.238  2.962
1879 2 0  0.000 19.220  3.576
1880 2 0 27.418 12.298 29.877
1881 2 0  3.833 30.834 15.054
1882 2 0 11.814 24.248 10.315
1883 2 0 32.682 19.392 33.587
1884 2 0  3.896 28.395 14.847
1885 2 0  4.496 32.588 18.773
1886 2 0  6.626 27.138 10.007
1887 2 0  6.913 27.449  7.828
1888 2 0 32.046 22.012 30.941
1889 2 0 34.796 22.901 29.877
1890 2 0  7.580 29.083  8.161
1891 2 0  8.810 26.404  9.011
1892 2 0  4.039 30.147 18.632
1893 2 0 27.443 10.973 11.285
1894 2 0  2.283 34.753 17.161
1895 2 0  8.703 29.443 12.312
1896 2 0 34.241 21.219 30.193
1897 2 0 34.029 21.918 28.010
1898 2 0 10.577 28.328 12.747
1899 2 0  9.010 27.219 11.157
1900 2 0  4.519 30.609 20.289
1901 2 0 28.636 11.021  9.944
1902 2 0  9.081 24.036 11.097
1903 2 0 11.128 23.592 11.840
1904 2 0 34.202 24.812 30.917
1905 2 0 11.387 29.173 11.385
1906 2 0 10.696 25.883  8.052
1907 2 0 11.939 28.295  6.595
1908 2 0 32.330 21.148 35.538
1909 2 0  4.106 28.886 16.560
1910 2 0  6.053 28.008  2.373
1911 2 0 34.975 18.389 31.783
1912 2 0  6.727 26.025  3.042
1913 2 0  8.167 26.160  1.970
1914 2 0 34.662 18.207 34.612
1915 2 0  8.000 28.529  5.276
1916 2 0  8.995 28.091  3.318
1917 2 0  2.633 27.156 16.261
1918 2 0  3.973 32.123 16.771
1919 2 0 11.964 24.935  2.730
1920 2 0 12.329 26.679  4.170
1921 2 0 32.112 21.565 33.073
1922 2 0 34.621 22.522 34.556
1923 2 0 11.094 27.023  2.897
1924 2 0 10.333 27.784  5.095
1925 2 0  2.494 32.985 14.958
1926 2 0  1.144 33.181 16.119
1927 2 0 13.841 27.244  7.161
1928 2 0 11.999 27.936  8.357
1929 2 0 32.950 23.139 34.779
1930 2 0 33.842 17.362 32.726
1931 2 0 13.226 10.776 30.889
1932 2 0 19.691 11.284 14.992
1933 2 0 32.140 26.019 20.624
1934 2 0 33.161 10.555  3.144
1935 2 0  3.574  5.518 11.845
1936 2 0 25.989 33.496 11.537
1937 2 0  7.121  2.946 14.724
1938 2 0 23.612 32.005 11.118
1939 2 0  9.089  3.542 16.095
1940 2 0  9.302  3.965 14.370
1941 2 0 28.061 32.523 12.635
1942 2 0 28.394 29.682 13.807
1943 2 0 31.852  9.903  4.718
1944 2 0  9.046  5.629 16.592
1945 2 0 27.782 31.104 14.706
1946 2 0 30.357 30.637 13.637
1947 2 0  4.150  3.227 16.638
1948 2 0  5.100  2.075 15.617
1949 2 0 28.066 32.604 10.428
1950 2 0 28.252 29.820  9.146
1951 2 0  3.848  1.097 17.289
1952 2 0  8.164  4.196 18.290
1953 2 0 26.749 30.574  9.779
1954 2 0  7.115  2.480 16.973
1955 2 0 33.259 10.521  5.657
1956 2 0 32.028 12.897  5.528
1957 2 0 31.506 11.653  6.659
1958 2 0 28.314 20.847  4.042
1959 2 0 23.609 18.705  3.940
1960 2 0 25.422 19.682  4.947
1961 2 0 25.474 17.888  4.933
1962 2 0 27.646 18.815  4.284
1963 2 0 25.392 14.621  1.724
1964 2 0 27.402 14.468  2.846
1965 2 0 27.434 15.482  1.348
1966 2 0 27.100 16.475  4.240
1967 2 0 29.952 18.756  4.909
1968 2 0 30.235 16.310  6.217
1969 2 0 28.752 17.228  5.821
1970 2 0 28.931 15.120  4.542
1971 2 0 32.204 13.101  0.980
1972 2 0 32.729 14.934  2.072
1973 2 0 31.412 15.816  1.222
1974 2 0 29.715 14.434  2.312
1975 2 0 29.059 11.185  0.983
1976 2 0 29.030 10.667  3.140
1977 2 0 30.737 10.801  2.567
1978 2 0 29.095 13.021  3.893
1979 2 0 26.931 32.187  8.261
1980 2 0 29.379 19.222  2.479
1981 2 0  8.064  1.832 18.922
1982 2 0 29.475 33.805  9.289
1983 2 0 30.435 30.743  7.296
1984 2 0 33.486 30.414  7.570
1985 2 0  3.490 28.961  7.930
1986 2 0  4.626 26.129  7.510
1987 2 0 10.327  5.550 22.918
1988 2 0 20.929  8.496 25.644
1989 2 0  1.110 23.056  7.116
1990 2 0  1.174 24.797  5.742
1991 2 0 32.308 30.791  8.877
1992 2 0  3.695 27.674  9.170
1993 2 0 32.860 28.564  8.678
1994 2 0  3.042 24.642  7.347
1995 2 0  7.551  4.964 22.902
1996 2 0 19.692  8.088 23.759
1997 2 0  0.286 23.868 10.805
1998 2 0  2.127 25.924 11.526
1999 2 0 34.111 29.222  3.803
2000 2 0  2.249 24.154 11.809
2001 2 0  2.349 23.745  9.353
2002 2 0 11.259  7.864 22.450
2003 2 0  0.213 25.750  6.922
2004 2 0  5.408 29.210  9.071
2005 2 0  9.369  4.656 21.703
2006 2 0  3.076 28.754  5.722
2007 2 0 29.992 33.620 11.720
2008 2 0  7.214  1.289 20.951
2009 2 0  8.848  5.931 19.363
2010 2 0 31.599 32.913 11.340
2011 2 0 30.611 35.522 10.750
2012 2 0  6.944  6.367 17.813
2013 2 0  5.998  7.103 19.144
2014 2 0  0.598 28.123  1.335
2015 2 0 29.854 32.843  7.230
2016 2 0  2.552 27.138  1.547
2017 2 0  3.352 28.750  1.596
2018 2 0 32.135 34.842  6.770
2019 2 0  1.105 27.619  4.796
2020 2 0  2.172 29.275  3.733
2021 2 0  7.453  8.753 19.251
2022 2 0  9.948  6.930 20.877
2023 2 0  6.497 29.902  3.893
2024 2 0  5.195 30.006  5.774
2025 2 0 30.792 34.476  5.636
2026 2 0 29.345 35.297  7.105
2027 2 0  4.287 30.276  4.236
2028 2 0  8.781  2.808 20.247
2029 2 0  4.977 22.309  8.269
2030 2 0 28.902 20.224  1.073
2031 2 0 28.210 22.942  4.355
2032 2 0  3.884  2.547 10.827
2033 2 0  4.098  1.005 11.740
2034 2 0  2.354  2.115 12.543
2035 2 0  4.944  3.954 14.175
2036 2 0  4.753  6.390 14.275
2037 2 0  5.368  6.544 12.593
2038 2 0 17.554 32.111 24.075
2039 2 0 20.548 35.685  5.454
2040 2 0 17.016 34.150 23.662
2041 2 0  5.724  2.112 13.237
2042 2 0 20.453 34.349  3.711
2043 2 0 18.468 34.369 24.704
2044 2 0 23.320 33.508  5.697
2045 2 0 23.358 35.218  4.254
2046 2 0 19.865 34.205 22.423
2047 2 0 19.014 35.679 22.876
2048 2 0 24.291 34.814  0.000
2049 2 0 25.812 34.270  1.624
2050 2 0 18.122 33.753 19.585
2051 2 0 16.511 32.411 21.818
2052 2 0 21.393 35.547  2.749
2053 2 0  8.043  2.090 10.081
2054 2 0  7.589  3.598 10.868
2055 2 0  6.944  3.105  8.315
2056 2 0 19.153 18.876  5.757
2057 2 0 17.507 13.985  4.831
2058 2 0 16.186 15.447  5.803
2059 2 0 17.248 15.441  7.254
2060 2 0 19.085 16.425  5.974
2061 2 0 21.062 14.278  3.916
2062 2 0 20.867 15.986  2.513
2063 2 0 19.358 14.995  2.483
2064 2 0 19.851 17.487  4.194
2065 2 0 17.593 18.646  1.212
2066 2 0 16.892 17.947  2.668
2067 2 0 16.562 16.802  0.269
2068 2 0 18.244 16.197  0.485
2069 2 0 10.771 11.014  4.345
2070 2 0 18.144 14.492 24.748
2071 2 0 20.206 13.730 24.753
2072 2 0 19.691 12.360 25.803
2073 2 0 18.449 12.387 21.926
2074 2 0 18.229 11.502 23.970
2075 2 0  4.666  3.978  8.927
2076 2 0  5.640  2.065  8.995
2077 2 0 24.527 35.414  2.175
2078 2 0 30.259 21.817  1.762
2079 2 0 24.903 33.646  3.825
2080 2 0 15.542 31.497 19.896
2081 2 0 25.827 25.925  2.026
2082 2 0 22.444 33.436 15.456
2083 2 0 20.975 35.002 14.277
2084 2 0 26.220 27.656  1.746
2085 2 0 26.196 26.261  4.482
2086 2 0 22.446 34.664 13.305
2087 2 0 20.497 34.604 12.099
2088 2 0 30.547 26.898  4.190
2089 2 0 30.158 24.112  3.918
2090 2 0 24.066 26.533  3.238
2091 2 0 24.328 32.556 14.902
2092 2 0 30.190 25.380  2.654
2093 2 0 28.051 25.127  4.872
2094 2 0 23.000 29.772 15.087
2095 2 0 25.150 29.580 15.528
2096 2 0 25.072 22.334  2.486
2097 2 0 26.133 32.446 13.794
2098 2 0 25.901 23.779  4.782
2099 2 0 24.427 33.598 12.397
2100 2 0 25.906 22.016  4.496
2101 2 0 22.878 31.085 16.299
2102 2 0 17.082 32.787 15.231
2103 2 0 18.220 33.113 17.210
2104 2 0 25.424 27.773  5.839
2105 2 0 28.264 31.978  2.156
2106 2 0 27.388 30.958  4.025
2107 2 0 18.993 31.799 19.031
2108 2 0 20.476 29.910 19.488
2109 2 0 26.947 32.692  3.829
2110 2 0 25.293 30.237  2.978
2111 2 0 20.615 30.389 21.215
2112 2 0 18.479 29.964 21.503
2113 2 0 23.022 28.494  6.688
2114 2 0 22.723 30.626  6.150
2115 2 0 20.025 33.969 18.495
2116 2 0 22.154 34.762 17.521
2117 2 0 24.107 31.074  7.203
2118 2 0 24.230 29.357  4.665
2119 2 0 22.171 34.776 19.310
2120 2 0 23.609 33.184 17.529
2121 2 0 26.502 27.602  8.116
2122 2 0 28.357 28.653  6.221
2123 2 0 20.254 34.076 16.212
2124 2 0 18.537 31.530 16.395
2125 2 0 27.726 26.977  6.367
2126 2 0 15.873 33.576 20.596
2127 2 0  6.474 22.816  9.831
2128 2 0 33.398 30.951  5.381
2129 2 0 32.733 27.453  3.460
2130 2 0 17.586 26.152  6.681
2131 2 0 15.351 26.864  8.304
2132 2 0 34.486 32.999 27.005
2133 2 0 33.419 31.144 25.219
2134 2 0 17.068 26.650  8.785
2135 2 0 17.734 28.580  7.357
2136 2 0 31.231 34.116 25.618
2137 2 0 28.819 33.208 27.299
2138 2 0 19.107 31.034  8.853
2139 2 0 33.481 33.263 25.549
2140 2 0 18.340 30.815 10.927
2141 2 0 28.055 35.252 26.762
2142 2 0 16.701 31.284 10.360
2143 2 0 18.245 28.787  9.459
2144 2 0 31.735 32.370 24.046
2145 2 0 31.135 34.662 23.425
2146 2 0 15.098 26.727 11.755
2147 2 0 17.478 26.399 13.246
2148 2 0 31.270 33.628 21.964
2149 2 0 29.417 34.977 21.982
2150 2 0 30.012 34.500 27.723
2151 2 0 16.261 27.711 13.329
2152 2 0 32.292 33.841 27.637
2153 2 0 16.144 29.164  3.947
2154 2 0 11.950 35.686  6.352
2155 2 0 11.727 33.413  6.532
2156 2 0 34.502 33.543 30.883
2157 2 0 35.115 35.137 31.310
2158 2 0 11.683 34.023  4.833
2159 2 0 13.110 32.044  5.025
2160 2 0 31.639 34.702 29.559
2161 2 0 33.516 28.493  5.344
2162 2 0 12.147 30.987  8.874
2163 2 0 17.017 30.601  6.513
2164 2 0 13.770 29.749  7.807
2165 2 0 28.958 34.536 31.709
2166 2 0 12.639 30.624  6.714
2167 2 0 15.422 31.553  7.653
2168 2 0 30.701 32.741 29.161
2169 2 0 30.721 30.298 29.266
2170 2 0 18.738 29.474  5.076
2171 2 0 17.155 30.643  4.049
2172 2 0 32.038 30.325 30.490
2173 2 0 30.682 31.290 31.925
2174 2 0 30.762 35.821 31.580
2175 2 0 35.030 34.203 33.426
2176 2 0 18.091 27.125 10.906
2177 2 0 31.074 30.171 25.121
2178 2 0 22.820 25.526 20.201
2179 2 0 25.093 25.260 19.340
2180 2 0 27.827 25.780 21.578
2181 2 0 28.595 23.976 20.538
2182 2 0 27.378 23.493 21.782
2183 2 0 26.826 23.995 18.811
2184 2 0 26.899 20.105 19.261
2185 2 0 25.430 21.030 19.554
2186 2 0 26.583 19.585 21.494
2187 2 0 22.861 23.879 20.921
2188 2 0 27.760 20.943 21.608
2189 2 0 32.420 29.553 21.055
2190 2 0 31.316 31.708 20.483
2191 2 0 18.818 12.646 18.993
2192 2 0 31.706 30.781 19.006
2193 2 0 12.708 11.002 27.268
2194 2 0 29.192 31.183 20.257
2195 2 0 11.548 12.916 27.813
2196 2 0 21.574 11.301 19.066
2197 2 0 32.967 28.579 19.101
2198 2 0 26.215 21.606 22.946
2199 2 0 32.027 30.601 22.857
2200 2 0 24.442 24.525 22.304
2201 2 0 24.030 23.836 15.111
2202 2 0 21.687 29.905 12.212
